,jurisdiction,week,first_dose,second_dose
0,Connecticut,2021-03-08,45630,45630
1,Maine,2021-03-08,17550,17550
2,Massachusetts,2021-03-08,87750,87750
3,New Hampshire,2021-03-08,17550,17550
4,Rhode Island,2021-03-08,14040,14040
5,Vermont,2021-03-08,8190,8190
6,New Jersey,2021-03-08,111150,111150
7,New York,2021-03-08,140400,140400
8,New York City,2021-03-08,106470,106470
9,Puerto Rico,2021-03-08,43290,43290
10,U.S. Virgin Islands,2021-03-08,2340,2340
11,Delaware,2021-03-08,12870,12870
12,District of Columbia,2021-03-08,9360,9360
13,Maryland,2021-03-08,74880,74880
14,Pennsylvania,2021-03-08,141570,141570
15,Philadelphia,2021-03-08,19890,19890
16,Virginia,2021-03-08,105300,105300
17,West Virginia,2021-03-08,23400,23400
18,Alabama,2021-03-08,60840,60840
19,Florida,2021-03-08,262080,262080
20,Georgia,2021-03-08,125190,125190
21,Kentucky,2021-03-08,54990,54990
22,Mississippi,2021-03-08,36270,36270
23,North Carolina,2021-03-08,126360,126360
24,South Carolina,2021-03-08,62010,62010
25,Tennessee,2021-03-08,83070,83070
26,Chicago,2021-03-08,33930,33930
27,Illinois,2021-03-08,125190,125190
28,Indiana,2021-03-08,80730,80730
29,Michigan,2021-03-08,124020,124020
30,Minnesota,2021-03-08,67860,67860
31,Ohio,2021-03-08,143910,143910
32,Wisconsin,2021-03-08,72540,72540
33,Arkansas,2021-03-08,37440,37440
34,Louisiana,2021-03-08,57330,57330
35,New Mexico,2021-03-08,25740,25740
36,Oklahoma,2021-03-08,47970,47970
37,Texas,2021-03-08,328770,328770
38,Iowa,2021-03-08,38610,38610
39,Kansas,2021-03-08,35100,35100
40,Missouri,2021-03-08,76050,76050
41,Nebraska,2021-03-08,23400,23400
42,Colorado,2021-03-08,69030,69030
43,Montana,2021-03-08,14040,14040
44,North Dakota,2021-03-08,10530,10530
45,South Dakota,2021-03-08,10530,10530
46,Utah,2021-03-08,35100,35100
47,Wyoming,2021-03-08,8190,8190
48,Arizona,2021-03-08,85410,85410
49,California,2021-03-08,479700,479700
50,Hawaii,2021-03-08,18720,18720
51,Nevada,2021-03-08,36270,36270
52,American Samoa,2021-03-08,0,0
53,Guam,2021-03-08,0,0
54,Marshall Islands,2021-03-08,0,0
55,Micronesia,2021-03-08,0,0
56,Mariana Islands,2021-03-08,0,0
57,Palau,2021-03-08,0,0
58,Alaska,2021-03-08,0,0
59,Idaho,2021-03-08,19890,19890
60,Oregon,2021-03-08,51480,51480
61,Washington,2021-03-08,91260,91260
62,Federal Entities,2021-03-08,230490,221130
